	meshes 3
		Name startSolvedShape
		TexturePath: N/A
		NormalPath: N/A
		SpecularPath: N/A
			vertices 6
				t 0.000428605 0.00674878 0.999977
				v -14.095 0.475514 11.7134
				vn 0.005414 0.999983 0.002272
				uv 0 0
				t 0.000477455 -0.00227462 0.999997
				v -13.0946 0.458838 12.7102
				vn 0.005414 0.999985 0.000407
				uv 1 1
				t 0.000487561 -0.000409644 1
				v -13.095 0.4701 11.7134
				vn 0.005414 0.999983 0.002272
				uv 0 1
				t 0.000477455 -0.00227462 0.999997
				v -14.0946 0.464252 12.7102
				vn 0.005414 0.999985 0.000407
				uv 1 0
				t 0.000487561 -0.000409644 1
				v -13.0946 0.458838 12.7102
				vn 0.005414 0.999985 0.000407
				uv 1 1
				t 0.000487561 -0.000409644 1
				v -14.095 0.475514 11.7134
				vn 0.005414 0.999983 0.002272
				uv 0 0
				t 0.000477455 -0.00227462 0.999997
				v -14.0946 0.464252 12.7102
				vn 0.005414 0.999985 0.000407
				uv 0 0
				t 0.000369664 -0.000409009 1
				v -13.0941 0.469284 13.707
				vn 0.005414 0.999964 -0.006575
				uv 1 1
				t 0.000407445 0.00657289 0.999978
				v -13.0946 0.458838 12.7102
				vn 0.005414 0.999985 0.000407
				uv 0 1
				t 0.000369664 -0.000409009 1
				v -14.0941 0.474698 13.707
				vn 0.005414 0.999964 -0.006575
				uv 1 0
				t 0.000407445 0.00657289 0.999978
				v -13.0941 0.469284 13.707
				vn 0.005414 0.999964 -0.006575
				uv 1 1
				t 0.000407445 0.00657289 0.999978
				v -14.0946 0.464252 12.7102
				vn 0.005414 0.999985 0.000407
				uv 0 0
				t 0.000369664 -0.000409009 1
				v -14.0941 0.474698 13.707
				vn 0.005414 0.999964 -0.006575
				uv 0 0
				t 0.000449769 0.00657266 0.999978
				v -13.0937 0.471941 14.7038
				vn 0.005414 0.999982 -0.002668
				uv 1 1
				t 0.000428613 0.00266572 0.999996
				v -13.0941 0.469284 13.707
				vn 0.005414 0.999964 -0.006575
				uv 0 1
				t 0.000449769 0.00657266 0.999978
				v -14.0937 0.477355 14.7038
				vn 0.005414 0.999982 -0.002668
				uv 1 0
				t 0.000428613 0.00266572 0.999996
				v -13.0937 0.471941 14.7038
				vn 0.005414 0.999982 -0.002668
				uv 1 1
				t 0.000428613 0.00266572 0.999996
				v -14.0941 0.474698 13.707
				vn 0.005414 0.999964 -0.006575
				uv 0 0
				t 0.000449769 0.00657266 0.999978
		Name navMeshSolvedShape1
		TexturePath: N/A
		NormalPath: N/A
		SpecularPath: N/A
			vertices 1302
				v -15.0603 2.55925 -11.6797
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v -14.0603 2.55925 -12.6797
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v -15.0603 2.55925 -12.6797
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v -14.0603 2.55925 -11.6797
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v -14.0603 2.55925 -12.6797
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v -15.0603 2.55925 -11.6797
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v -16.0603 2.55925 -12.6797
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v -15.0603 2.55925 -11.6797
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v -15.0603 2.55925 -12.6797
				vn 0 1 -0
				uv 0 1
				t 0 0 1
				v -16.0603 2.55925 -11.6797
				vn 0 1 -0
				uv 1 0
				t 0 0 1
				v -15.0603 2.55925 -11.6797
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v -16.0603 2.55925 -12.6797
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v -17.0603 2.55925 -12.6797
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v -16.0603 2.55925 -11.6797
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v -16.0603 2.55925 -12.6797
				vn 0 1 -0
				uv 0 1
				t 0 0 1
				v -17.0603 2.55925 -11.6797
				vn 0 1 -0
				uv 1 0
				t 0 0 1
				v -16.0603 2.55925 -11.6797
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v -17.0603 2.55925 -12.6797
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v -18.0603 2.55925 -12.6797
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v -17.0603 2.55925 -11.6797
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v -17.0603 2.55925 -12.6797
				vn 0 1 -0
				uv 0 1
				t 0 0 1
				v -18.0603 2.55925 -11.6797
				vn 0 1 -0
				uv 1 0
				t 0 0 1
				v -17.0603 2.55925 -11.6797
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v -18.0603 2.55925 -12.6797
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v -19.0603 2.55925 -12.6797
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v -18.0603 2.55925 -11.6797
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v -18.0603 2.55925 -12.6797
				vn 0 1 -0
				uv 0 1
				t 0 0 1
				v -19.0603 2.55925 -11.6797
				vn 0 1 -0
				uv 1 0
				t 0 0 1
				v -18.0603 2.55925 -11.6797
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v -19.0603 2.55925 -12.6797
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v -20.0603 2.55925 -12.6797
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v -19.0603 2.55925 -11.6797
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v -19.0603 2.55925 -12.6797
				vn 0 1 -0
				uv 0 1
				t 0 0 1
				v -20.0603 2.55925 -11.6797
				vn 0 1 -0
				uv 1 0
				t 0 0 1
				v -19.0603 2.55925 -11.6797
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v -20.0603 2.55925 -12.6797
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v -21.0603 2.55925 -12.6797
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v -20.0603 2.55925 -11.6797
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v -20.0603 2.55925 -12.6797
				vn 0 1 -0
				uv 0 1
				t 0 0 1
				v -21.0603 2.55925 -11.6797
				vn 0 1 -0
				uv 1 0
				t 0 0 1
				v -20.0603 2.55925 -11.6797
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v -21.0603 2.55925 -12.6797
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v -21.0603 2.55925 -10.6797
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v -20.0603 2.55925 -11.6797
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v -21.0603 2.55925 -11.6797
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v -20.0603 2.55925 -10.6797
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v -20.0603 2.55925 -11.6797
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v -21.0603 2.55925 -10.6797
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v -21.0603 2.55925 -9.67974
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v -20.0603 2.55925 -10.6797
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v -21.0603 2.55925 -10.6797
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v -20.0603 2.55925 -9.67974
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v -20.0603 2.55925 -10.6797
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v -21.0603 2.55925 -9.67974
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v -21.0603 2.55925 -8.67974
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v -20.0603 2.55925 -9.67974
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v -21.0603 2.55925 -9.67974
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v -20.0603 2.55925 -8.67974
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v -20.0603 2.55925 -9.67974
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v -21.0603 2.55925 -8.67974
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v -11.0747 2.5538 -13.7661
				vn 0 0.999977 0.006835
				uv 0 0
				t 1 0 -0
				v -10.0747 2.56063 -14.7661
				vn 0 0.999974 0.007179
				uv 1 1
				t 1 0 -0
				v -11.0747 2.56063 -14.7661
				vn 0 0.999974 0.007179
				uv 0 1
				t 1 0 -0
				v -10.0747 2.5538 -13.7661
				vn 0 0.999977 0.006835
				uv 1 0
				t 1 0 -0
				v -10.0747 2.56063 -14.7661
				vn 0 0.999974 0.007179
				uv 1 1
				t 1 0 -0
				v -11.0747 2.5538 -13.7661
				vn 0 0.999977 0.006835
				uv 0 0
				t 1 0 -0
				v -10.0747 2.56816 -15.7661
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -11.0747 2.56063 -14.7661
				vn 0 0.999974 0.007179
				uv 1 1
				t -1 0 -0
				v -10.0747 2.56063 -14.7661
				vn 0 0.999974 0.007179
				uv 0 1
				t -1 0 -0
				v -11.0747 2.56816 -15.7661
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -11.0747 2.56063 -14.7661
				vn 0 0.999974 0.007179
				uv 1 1
				t -1 0 -0
				v -10.0747 2.56816 -15.7661
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -10.0747 2.56063 -16.7661
				vn 0 0.999993 -0.003762
				uv 0 0
				t -1 0 -0
				v -11.0747 2.56816 -15.7661
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -10.0747 2.56816 -15.7661
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -11.0747 2.56063 -16.7661
				vn 0 0.999993 -0.003762
				uv 1 0
				t -1 0 -0
				v -11.0747 2.56816 -15.7661
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -10.0747 2.56063 -16.7661
				vn 0 0.999993 -0.003762
				uv 0 0
				t -1 0 -0
				v -10.0747 2.56063 -17.7661
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -11.0747 2.56063 -16.7661
				vn 0 0.999993 -0.003762
				uv 1 1
				t -1 0 -0
				v -10.0747 2.56063 -16.7661
				vn 0 0.999993 -0.003762
				uv 0 1
				t -1 0 -0
				v -11.0747 2.56063 -17.7661
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -11.0747 2.56063 -16.7661
				vn 0 0.999993 -0.003762
				uv 1 1
				t -1 0 -0
				v -10.0747 2.56063 -17.7661
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -10.0747 2.56063 -18.7661
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -11.0747 2.56063 -17.7661
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -10.0747 2.56063 -17.7661
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -11.0747 2.56063 -18.7661
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -11.0747 2.56063 -17.7661
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -10.0747 2.56063 -18.7661
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -10.0747 2.56063 -19.7661
				vn 0 0.999994 -0.003417
				uv 0 0
				t -1 0 -0
				v -11.0747 2.56063 -18.7661
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -10.0747 2.56063 -18.7661
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -11.0747 2.56063 -19.7661
				vn 0 0.999994 -0.003417
				uv 1 0
				t -1 0 -0
				v -11.0747 2.56063 -18.7661
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -10.0747 2.56063 -19.7661
				vn 0 0.999994 -0.003417
				uv 0 0
				t -1 0 -0
				v -10.0747 2.5538 -20.7661
				vn 0 0.999994 -0.003417
				uv 0 0
				t -1 0 -0
				v -11.0747 2.56063 -19.7661
				vn 0 0.999994 -0.003417
				uv 1 1
				t -1 0 -0
				v -10.0747 2.56063 -19.7661
				vn 0 0.999994 -0.003417
				uv 0 1
				t -1 0 -0
				v -11.0747 2.5538 -20.7661
				vn 0 0.999997 -0.002278
				uv 1 0
				t -1 0 -0
				v -11.0747 2.56063 -19.7661
				vn 0 0.999994 -0.003417
				uv 1 1
				t -1 0 -0
				v -10.0747 2.5538 -20.7661
				vn 0 0.999994 -0.003417
				uv 0 0
				t -1 0 -0
				v -10.0747 2.5538 -21.7661
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -11.0747 2.5538 -20.7661
				vn 0 0.999997 -0.002278
				uv 1 1
				t -1 0 -0
				v -10.0747 2.5538 -20.7661
				vn 0 0.999994 -0.003417
				uv 0 1
				t -1 0 -0
				v -11.0747 2.5538 -21.7661
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -11.0747 2.5538 -20.7661
				vn 0 0.999997 -0.002278
				uv 1 1
				t -1 0 -0
				v -10.0747 2.5538 -21.7661
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -12.0747 2.5538 -21.7661
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v -11.0747 2.5538 -20.7661
				vn 0 0.999997 -0.002278
				uv 1 1
				t 0 0.002278 0.999997
				v -11.0747 2.5538 -21.7661
				vn 0 1 -0
				uv 0 1
				t 0 0 1
				v -12.0747 2.5538 -20.7661
				vn 0 1 -0
				uv 1 0
				t 0 0 1
				v -11.0747 2.5538 -20.7661
				vn 0 0.999997 -0.002278
				uv 1 1
				t 0 0.002278 0.999997
				v -12.0747 2.5538 -21.7661
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v -13.0747 2.5538 -21.7661
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v -12.0747 2.5538 -20.7661
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v -12.0747 2.5538 -21.7661
				vn 0 1 -0
				uv 0 1
				t 0 0 1
				v -13.0747 2.5538 -20.7661
				vn 0 1 -0
				uv 1 0
				t 0 0 1
				v -12.0747 2.5538 -20.7661
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v -13.0747 2.5538 -21.7661
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v -14.0747 2.5538 -21.7661
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v -13.0747 2.5538 -20.7661
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v -13.0747 2.5538 -21.7661
				vn 0 1 -0
				uv 0 1
				t 0 0 1
				v -14.0747 2.5538 -20.7661
				vn 0 1 -0
				uv 1 0
				t 0 0 1
				v -13.0747 2.5538 -20.7661
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v -14.0747 2.5538 -21.7661
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v -15.0747 2.5538 -21.7661
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v -14.0747 2.5538 -20.7661
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v -14.0747 2.5538 -21.7661
				vn 0 1 -0
				uv 0 1
				t 0 0 1
				v -15.0747 2.5538 -20.7661
				vn 0 1 -0
				uv 1 0
				t 0 0 1
				v -14.0747 2.5538 -20.7661
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v -15.0747 2.5538 -21.7661
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v 19.9434 -0.609584 -10.242
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v 18.9434 -0.609584 -9.24199
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v 19.9434 -0.609584 -9.24199
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v 18.9434 -0.609584 -10.242
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v 18.9434 -0.609584 -9.24199
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v 19.9434 -0.609584 -10.242
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v 19.9434 -0.609584 -11.242
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v 18.9434 -0.609584 -10.242
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v 19.9434 -0.609584 -10.242
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v 18.9434 -0.609584 -11.242
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v 18.9434 -0.609584 -10.242
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v 19.9434 -0.609584 -11.242
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v 17.9434 -0.609584 -11.242
				vn 0.008426 0.999965 -0
				uv 0 0
				t 0 0 1
				v 18.9434 -0.609584 -10.242
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v 18.9434 -0.609584 -11.242
				vn 0 1 -0
				uv 0 1
				t 0 0 1
				v 17.9434 -0.609584 -10.242
				vn 0.008426 0.999965 -0
				uv 1 0
				t 0 0 1
				v 18.9434 -0.609584 -10.242
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v 17.9434 -0.609584 -11.242
				vn 0.008426 0.999965 -0
				uv 0 0
				t 0 0 1
				v 16.9434 -0.592731 -11.242
				vn 0.00826 0.999966 -0
				uv 0 0
				t 0 0 1
				v 17.9434 -0.609584 -10.242
				vn 0.008426 0.999965 -0
				uv 1 1
				t 0 0 1
				v 17.9434 -0.609584 -11.242
				vn 0.008426 0.999965 -0
				uv 0 1
				t 0 0 1
				v 16.9434 -0.592731 -10.242
				vn 0.00826 0.999966 -0
				uv 1 0
				t 0 0 1
				v 17.9434 -0.609584 -10.242
				vn 0.008426 0.999965 -0
				uv 1 1
				t 0 0 1
				v 16.9434 -0.592731 -11.242
				vn 0.00826 0.999966 -0
				uv 0 0
				t 0 0 1
				v 15.9436 -0.593065 -11.242
				vn 0.011335 0.999936 -0
				uv 0 0
				t 0 0 1
				v 16.9434 -0.592731 -10.242
				vn 0.00826 0.999966 -0
				uv 1 1
				t 0 0 1
				v 16.9434 -0.592731 -11.242
				vn 0.00826 0.999966 -0
				uv 0 1
				t 0 0 1
				v 15.9436 -0.593065 -10.242
				vn 0.011335 0.999936 -0
				uv 1 0
				t 0 0 1
				v 16.9434 -0.592731 -10.242
				vn 0.00826 0.999966 -0
				uv 1 1
				t 0 0 1
				v 15.9436 -0.593065 -11.242
				vn 0.011335 0.999936 -0
				uv 0 0
				t 0 0 1
				v 14.9437 -0.570062 -11.242
				vn 0.023 0.999736 -0
				uv 0 0
				t 0 0 1
				v 15.9436 -0.593065 -10.242
				vn 0.011335 0.999936 -0
				uv 1 1
				t 0 0 1
				v 15.9436 -0.593065 -11.242
				vn 0.011335 0.999936 -0
				uv 0 1
				t 0 0 1
				v 14.9437 -0.570062 -10.242
				vn 0.023 0.999736 -0
				uv 1 0
				t 0 0 1
				v 15.9436 -0.593065 -10.242
				vn 0.011335 0.999936 -0
				uv 1 1
				t 0 0 1
				v 14.9437 -0.570062 -11.242
				vn 0.023 0.999736 -0
				uv 0 0
				t 0 0 1
				v 13.944 -0.547062 -11.242
				vn 0.023 0.999736 -0
				uv 0 0
				t 0 0 1
				v 14.9437 -0.570062 -10.242
				vn 0.023 0.999736 -0
				uv 1 1
				t 0 0 1
				v 14.9437 -0.570062 -11.242
				vn 0.023 0.999736 -0
				uv 0 1
				t 0 0 1
				v 13.944 -0.547062 -10.242
				vn 0.023 0.999735 -0
				uv 1 0
				t 0 0 1
				v 14.9437 -0.570062 -10.242
				vn 0.023 0.999736 -0
				uv 1 1
				t 0 0 1
				v 13.944 -0.547062 -11.242
				vn 0.023 0.999736 -0
				uv 0 0
				t 0 0 1
				v 12.9443 -0.524061 -11.242
				vn 0.023 0.999736 -0
				uv 0 0
				t 0 0 1
				v 13.944 -0.547062 -10.242
				vn 0.023 0.999735 -0
				uv 1 1
				t 0 0 1
				v 13.944 -0.547062 -11.242
				vn 0.023 0.999736 -0
				uv 0 1
				t 0 0 1
				v 12.9443 -0.524061 -10.242
				vn 0.023 0.999736 -0
				uv 1 0
				t 0 0 1
				v 13.944 -0.547062 -10.242
				vn 0.023 0.999735 -0
				uv 1 1
				t 0 0 1
				v 12.9443 -0.524061 -11.242
				vn 0.023 0.999736 -0
				uv 0 0
				t 0 0 1
				v 11.9445 -0.501061 -11.242
				vn 0.023 0.999736 -0
				uv 0 0
				t 0 0 1
				v 12.9443 -0.524061 -10.242
				vn 0.023 0.999736 -0
				uv 1 1
				t 0 0 1
				v 12.9443 -0.524061 -11.242
				vn 0.023 0.999736 -0
				uv 0 1
				t 0 0 1
				v 11.9445 -0.501061 -10.242
				vn 0.023 0.999736 -0
				uv 1 0
				t 0 0 1
				v 12.9443 -0.524061 -10.242
				vn 0.023 0.999736 -0
				uv 1 1
				t 0 0 1
				v 11.9445 -0.501061 -11.242
				vn 0.023 0.999736 -0
				uv 0 0
				t 0 0 1
				v 10.9448 -0.47806 -11.242
				vn 0.023 0.999736 -0
				uv 0 0
				t 0 0 1
				v 11.9445 -0.501061 -10.242
				vn 0.023 0.999736 -0
				uv 1 1
				t 0 0 1
				v 11.9445 -0.501061 -11.242
				vn 0.023 0.999736 -0
				uv 0 1
				t 0 0 1
				v 10.9448 -0.47806 -10.242
				vn 0.023 0.999736 -0
				uv 1 0
				t 0 0 1
				v 11.9445 -0.501061 -10.242
				vn 0.023 0.999736 -0
				uv 1 1
				t 0 0 1
				v 10.9448 -0.47806 -11.242
				vn 0.023 0.999736 -0
				uv 0 0
				t 0 0 1
				v 9.94505 -0.45506 -11.242
				vn 0.023 0.999736 -0
				uv 0 0
				t 0 0 1
				v 10.9448 -0.47806 -10.242
				vn 0.023 0.999736 -0
				uv 1 1
				t 0 0 1
				v 10.9448 -0.47806 -11.242
				vn 0.023 0.999736 -0
				uv 0 1
				t 0 0 1
				v 9.94505 -0.45506 -10.242
				vn 0.023 0.999736 -0
				uv 1 0
				t 0 0 1
				v 10.9448 -0.47806 -10.242
				vn 0.023 0.999736 -0
				uv 1 1
				t 0 0 1
				v 9.94505 -0.45506 -11.242
				vn 0.023 0.999736 -0
				uv 0 0
				t 0 0 1
				v 8.94531 -0.432059 -11.242
				vn 0.023 0.999736 -0
				uv 0 0
				t 0 0 1
				v 9.94505 -0.45506 -10.242
				vn 0.023 0.999736 -0
				uv 1 1
				t 0 0 1
				v 9.94505 -0.45506 -11.242
				vn 0.023 0.999736 -0
				uv 0 1
				t 0 0 1
				v 8.94531 -0.432059 -10.242
				vn 0.091024 0.995849 -0
				uv 1 0
				t 0 0 1
				v 9.94505 -0.45506 -10.242
				vn 0.023 0.999736 -0
				uv 1 1
				t 0 0 1
				v 8.94531 -0.432059 -11.242
				vn 0.023 0.999736 -0
				uv 0 0
				t 0 0 1
				v 12.9443 -0.524061 -9.24199
				vn 0.023 0.999736 -0
				uv 0 0
				t 0.999735 -0.023 -0
				v 13.944 -0.547062 -10.242
				vn 0.023 0.999735 -0
				uv 1 1
				t 0.999735 -0.023 -0
				v 12.9443 -0.524061 -10.242
				vn 0.023 0.999736 -0
				uv 0 1
				t 0.999735 -0.023 -0
				v 13.944 -0.547062 -9.24199
				vn 0.023 0.999736 -0
				uv 1 0
				t 0.999735 -0.023 -0
				v 13.944 -0.547062 -10.242
				vn 0.023 0.999735 -0
				uv 1 1
				t 0.999735 -0.023 -0
				v 12.9443 -0.524061 -9.24199
				vn 0.023 0.999736 -0
				uv 0 0
				t 0.999735 -0.023 -0
				v 11.9445 -0.501061 -9.24199
				vn 0.023 0.999736 -0
				uv 0 0
				t 0.999735 -0.023 -0
				v 12.9443 -0.524061 -10.242
				vn 0.023 0.999736 -0
				uv 1 1
				t 0.999735 -0.023 -0
				v 11.9445 -0.501061 -10.242
				vn 0.023 0.999736 -0
				uv 0 1
				t 0.999735 -0.023 -0
				v 12.9443 -0.524061 -9.24199
				vn 0.023 0.999736 -0
				uv 1 0
				t 0.999735 -0.023 -0
				v 12.9443 -0.524061 -10.242
				vn 0.023 0.999736 -0
				uv 1 1
				t 0.999735 -0.023 -0
				v 11.9445 -0.501061 -9.24199
				vn 0.023 0.999736 -0
				uv 0 0
				t 0.999735 -0.023 -0
				v 10.9448 -0.47806 -9.24199
				vn 0.023 0.999736 -0
				uv 0 0
				t 0.999735 -0.023 -0
				v 11.9445 -0.501061 -10.242
				vn 0.023 0.999736 -0
				uv 1 1
				t 0.999735 -0.023 -0
				v 10.9448 -0.47806 -10.242
				vn 0.023 0.999736 -0
				uv 0 1
				t 0.999735 -0.023 -0
				v 11.9445 -0.501061 -9.24199
				vn 0.023 0.999736 -0
				uv 1 0
				t 0.999735 -0.023 -0
				v 11.9445 -0.501061 -10.242
				vn 0.023 0.999736 -0
				uv 1 1
				t 0.999735 -0.023 -0
				v 10.9448 -0.47806 -9.24199
				vn 0.023 0.999736 -0
				uv 0 0
				t 0.999735 -0.023 -0
				v 9.94505 -0.45506 -9.24199
				vn 0.023 0.999736 -0
				uv 0 0
				t 0.999735 -0.023 -0
				v 10.9448 -0.47806 -10.242
				vn 0.023 0.999736 -0
				uv 1 1
				t 0.999735 -0.023 -0
				v 9.94505 -0.45506 -10.242
				vn 0.023 0.999736 -0
				uv 0 1
				t 0.999735 -0.023 -0
				v 10.9448 -0.47806 -9.24199
				vn 0.023 0.999736 -0
				uv 1 0
				t 0.999735 -0.023 -0
				v 10.9448 -0.47806 -10.242
				vn 0.023 0.999736 -0
				uv 1 1
				t 0.999735 -0.023 -0
				v 9.94505 -0.45506 -9.24199
				vn 0.023 0.999736 -0
				uv 0 0
				t 0.999735 -0.023 -0
				v 8.94531 -0.432059 -9.24199
				vn 0.091024 0.995849 -0
				uv 0 0
				t 0.995849 -0.091024 -0
				v 9.94505 -0.45506 -10.242
				vn 0.023 0.999736 -0
				uv 1 1
				t 0.999735 -0.023 -0
				v 8.94531 -0.432059 -10.242
				vn 0.091024 0.995849 -0
				uv 0 1
				t 0.995849 -0.091024 -0
				v 9.94505 -0.45506 -9.24199
				vn 0.023 0.999736 -0
				uv 1 0
				t 0.999735 -0.023 -0
				v 9.94505 -0.45506 -10.242
				vn 0.023 0.999736 -0
				uv 1 1
				t 0.999735 -0.023 -0
				v 8.94531 -0.432059 -9.24199
				vn 0.091024 0.995849 -0
				uv 0 0
				t 0.995849 -0.091024 -0
				v 12.9443 -0.524061 -8.24199
				vn 0.023 0.999736 -0
				uv 0 0
				t 0.999735 -0.023 -0
				v 13.944 -0.547062 -9.24199
				vn 0.023 0.999736 -0
				uv 1 1
				t 0.999735 -0.023 -0
				v 12.9443 -0.524061 -9.24199
				vn 0.023 0.999736 -0
				uv 0 1
				t 0.999735 -0.023 -0
				v 13.944 -0.547062 -8.24199
				vn 0.023 0.999736 -0
				uv 1 0
				t 0.999735 -0.023 -0
				v 13.944 -0.547062 -9.24199
				vn 0.023 0.999736 -0
				uv 1 1
				t 0.999735 -0.023 -0
				v 12.9443 -0.524061 -8.24199
				vn 0.023 0.999736 -0
				uv 0 0
				t 0.999735 -0.023 -0
				v 11.9445 -0.501061 -8.24199
				vn 0.023 0.999735 -0
				uv 0 0
				t 0.999735 -0.023 -0
				v 12.9443 -0.524061 -9.24199
				vn 0.023 0.999736 -0
				uv 1 1
				t 0.999735 -0.023 -0
				v 11.9445 -0.501061 -9.24199
				vn 0.023 0.999736 -0
				uv 0 1
				t 0.999735 -0.023 -0
				v 12.9443 -0.524061 -8.24199
				vn 0.023 0.999736 -0
				uv 1 0
				t 0.999735 -0.023 -0
				v 12.9443 -0.524061 -9.24199
				vn 0.023 0.999736 -0
				uv 1 1
				t 0.999735 -0.023 -0
				v 11.9445 -0.501061 -8.24199
				vn 0.023 0.999735 -0
				uv 0 0
				t 0.999735 -0.023 -0
				v 10.9448 -0.47806 -8.24199
				vn 0.023 0.999736 -0
				uv 0 0
