	meshes 2
		Name pCubeShape1
		TexturePath C:/Users/Johannes Laptop/Documents/ImportExport-Kursen/Exporter/Bin/Textures/bricktext.jpg
		NormalPath: N/A
			vertices 36
				uv 0.45 0.6
				t 0.00246257 -0.000809605 0.999997
				v -0.987689 0.156434 0
				vn -0.987985 0.154547 0.00133014
				uv 0.45 0.55
				t 0.00131337 -0.0002106 0.999999
				v -0.904509 0.309017 -0.293893
				vn -0.906417 0.305397 -0.291787
				uv 0.4 0.6
				t -0.306674 -0.000809589 0.951814
				v -0.951057 0.309017 0
				vn -0.952222 0.305397 0.00259216
				uv 0.45 0.6
				t 0.00246257 -0.000809605 0.999997
				v -0.939348 0.156434 0.305213
				vn -0.939218 0.154547 0.306569
				uv 0.5 0.55
				t 0.310266 -0.000210599 0.95065
				v -0.987689 0.156434 0
				vn -0.987985 0.154547 0.00133014
				uv 0.45 0.55
				t 0.00131337 -0.0002106 0.999999
				v -0.904509 0.309017 0.293893
				vn -0.904816 0.305397 0.296718
				uv 0.5 0.6
				t 0.311358 -0.000809592 0.950292
				v -0.939348 0.156434 0.305213
				vn -0.939218 0.154547 0.306569
				uv 0.5 0.55
				t 0.310266 -0.000210599 0.95065
				v -0.951057 0.309017 0
				vn -0.952222 0.305397 0.00259216
				uv 0.45 0.6
				t 0.00246257 -0.000809605 0.999997
				v -0.904509 0.309017 0.293893
				vn -0.904816 0.305397 0.296718
				uv 0.5 0.6
				t 0.311358 -0.000809592 0.950292
				v -0.799057 0.156434 0.580549
				vn -0.798514 0.154547 0.581799
				uv 0.55 0.55
				t 0.588847 -0.000210603 0.808244
				v -0.939348 0.156434 0.305213
				vn -0.939218 0.154547 0.306569
				uv 0.5 0.55
				t 0.310266 -0.000210599 0.95065
				v -0.769421 0.309017 0.559017
				vn -0.76884 0.305397 0.561799
				uv 0.55 0.6
				t 0.589776 -0.000809597 0.807567
				v -0.799057 0.156434 0.580549
				vn -0.798514 0.154547 0.581799
				uv 0.55 0.55
				t 0.588847 -0.000210603 0.808244
				v -0.904509 0.309017 0.293893
				vn -0.904816 0.305397 0.296718
				uv 0.5 0.6
				t 0.311358 -0.000809592 0.950292
				v -0.769421 0.309017 0.559017
				vn -0.76884 0.305397 0.561799
				uv 0.55 0.6
				t 0.589776 -0.000809597 0.807567
				v -0.580549 0.156434 0.799057
				vn -0.579646 0.154547 0.800078
				uv 0.6 0.55
				t 0.809788 -0.000210617 0.586722
				v -0.799057 0.156434 0.580549
				vn -0.798514 0.154547 0.581799
				uv 0.55 0.55
				t 0.588847 -0.000210603 0.808244
				v -0.559017 0.309017 0.769421
				vn -0.557605 0.305397 0.771887
				uv 0.6 0.6
				t 0.810462 -0.000809602 0.585791
				v -0.580549 0.156434 0.799057
				vn -0.579646 0.154547 0.800078
				uv 0.6 0.55
				t 0.809788 -0.000210617 0.586722
				v -0.769421 0.309017 0.559017
				vn -0.76884 0.305397 0.561799
				uv 0.55 0.6
				t 0.589776 -0.000809597 0.807567
				v -0.559017 0.309017 0.769421
				vn -0.557605 0.305397 0.771887
				uv 0.6 0.6
				t 0.810462 -0.000809602 0.585791
				v -0.305213 0.156434 0.939348
				vn -0.304039 0.154547 0.94004
				uv 0.65 0.55
				t 0.951462 -0.00021062 0.307767
				v -0.580549 0.156434 0.799057
				vn -0.579646 0.154547 0.800078
				uv 0.6 0.55
				t 0.809788 -0.000210617 0.586722
				v -0.293893 0.309017 0.904509
				vn -0.291787 0.305397 0.906418
				uv 0.65 0.6
				t 0.951814 -0.000809595 0.306674
				v -0.305213 0.156434 0.939348
				vn -0.304039 0.154547 0.94004
				uv 0.65 0.55
				t 0.951462 -0.00021062 0.307767
				v -0.559017 0.309017 0.769421
				vn -0.557605 0.305397 0.771887
				uv 0.6 0.6
				t 0.810462 -0.000809602 0.585791
				v -0.293893 0.309017 0.904509
				vn -0.291787 0.305397 0.906418
				uv 0.65 0.6
				t 0.951814 -0.000809595 0.306674
				v -2.94354e-008 0.156434 0.987688
				vn 0.00133023 0.154547 0.987984
				uv 0.7 0.55
				t 0.999999 -0.000210608 -0.00131346
				v -0.305213 0.156434 0.939348
				vn -0.304039 0.154547 0.94004
				uv 0.65 0.55
				t 0.951462 -0.00021062 0.307767
				v -2.83437e-008 0.309017 0.951057
				vn 0.0025921 0.305397 0.952222
				uv 0.7 0.6
				t 0.999997 -0.000809563 -0.00246251
				v -2.94354e-008 0.156434 0.987688
				vn 0.00133023 0.154547 0.987984
				uv 0.7 0.55
				t 0.999999 -0.000210608 -0.00131346
				v -0.293893 0.309017 0.904509
				vn -0.291787 0.305397 0.906418
				uv 0.65 0.6
				t 0.951814 -0.000809595 0.306674
				v -2.83437e-008 0.309017 0.951057
				vn 0.0025921 0.305397 0.952222
				uv 0.7 0.6
				t 0.999997 -0.000809563 -0.00246251
				v 0.305212 0.156434 0.939348
				vn 0.306569 0.154547 0.939218
				uv 0.75 0.55
				t 0.95065 -0.000210594 -0.310266
				v -2.94354e-008 0.156434 0.987688
				vn 0.00133023 0.154547 0.987984
				uv 0.7 0.55
				t 0.999999 -0.000210608 -0.00131346
				v 0.293893 0.309017 0.904509
				vn 0.296718 0.305397 0.904815
				uv 0.75 0.6
				t 0.950292 -0.000809571 -0.311358
				v 0.305212 0.156434 0.939348
				vn 0.306569 0.154547 0.939218
				uv 0.75 0.55
				t 0.95065 -0.000210594 -0.310266
				v -2.83437e-008 0.309017 0.951057
				vn 0.0025921 0.305397 0.952222
				uv 0.7 0.6
				t 0.999997 -0.000809563 -0.00246251
				v 0.293893 0.309017 0.904509
				vn 0.296718 0.305397 0.904815
				uv 0.75 0.6
				t 0.950292 -0.000809571 -0.311358
				v 0.580549 0.156434 0.799057
				vn 0.581799 0.154547 0.798514
				uv 0.8 0.55
				t 0.808244 -0.000210618 -0.588847
				v 0.305212 0.156434 0.939348
				vn 0.306569 0.154547 0.939218
				uv 0.75 0.55
				t 0.95065 -0.000210594 -0.310266
				v 0.559017 0.309017 0.769421
				vn 0.561799 0.305397 0.76884
				uv 0.8 0.6
				t 0.807567 -0.000809602 -0.589776
				v 0.580549 0.156434 0.799057
				vn 0.581799 0.154547 0.798514
				uv 0.8 0.55
				t 0.808244 -0.000210618 -0.588847
				v 0.293893 0.309017 0.904509
				vn 0.296718 0.305397 0.904815
				uv 0.75 0.6
				t 0.950292 -0.000809571 -0.311358
				v 0.559017 0.309017 0.769421
				vn 0.561799 0.305397 0.76884
				uv 0.8 0.6
				t 0.807567 -0.000809602 -0.589776
				v 0.799057 0.156434 0.580549
				vn 0.800078 0.154547 0.579647
				uv 0.85 0.55
				t 0.586722 -0.000210593 -0.809788
				v 0.580549 0.156434 0.799057
				vn 0.581799 0.154547 0.798514
				uv 0.8 0.55
				t 0.808244 -0.000210618 -0.588847
				v 0.769421 0.309017 0.559017
				vn 0.771887 0.305397 0.557605
				uv 0.85 0.6
				t 0.585791 -0.000809593 -0.810462
				v 0.799057 0.156434 0.580549
				vn 0.800078 0.154547 0.579647
				uv 0.85 0.55
				t 0.586722 -0.000210593 -0.809788
				v 0.559017 0.309017 0.769421
				vn 0.561799 0.305397 0.76884
				uv 0.8 0.6
				t 0.807567 -0.000809602 -0.589776
				v 0.769421 0.309017 0.559017
				vn 0.771887 0.305397 0.557605
				uv 0.85 0.6
				t 0.585791 -0.000809593 -0.810462
				v 0.939348 0.156434 0.305212
				vn 0.94004 0.154547 0.304039
				uv 0.9 0.55
				t 0.307768 -0.000210597 -0.951462
				v 0.799057 0.156434 0.580549
				vn 0.800078 0.154547 0.579647
				uv 0.85 0.55
				t 0.586722 -0.000210593 -0.809788
				v 0.904509 0.309017 0.293893
				vn 0.906418 0.305397 0.291787
				uv 0.9 0.6
				t 0.306674 -0.000809609 -0.951814
				v 0.939348 0.156434 0.305212
				vn 0.94004 0.154547 0.304039
				uv 0.9 0.55
				t 0.307768 -0.000210597 -0.951462
				v 0.769421 0.309017 0.559017
				vn 0.771887 0.305397 0.557605
				uv 0.85 0.6
				t 0.585791 -0.000809593 -0.810462
				v 0.904509 0.309017 0.293893
				vn 0.906418 0.305397 0.291787
				uv 0.9 0.6
				t 0.306674 -0.000809609 -0.951814
				v 0.987688 0.156434 0
				vn 0.987984 0.154547 -0.00132925
				uv 0.95 0.55
				t -0.00131247 -0.000210606 -0.999999
				v 0.939348 0.156434 0.305212
				vn 0.94004 0.154547 0.304039
				uv 0.9 0.55
				t 0.307768 -0.000210597 -0.951462
				v 0.951057 0.309017 0
				vn 0.952222 0.305397 -0.00259121
				uv 0.95 0.6
				t -0.00246156 -0.00080961 -0.999997
				v 0.987688 0.156434 0
				vn 0.987984 0.154547 -0.00132925
				uv 0.95 0.55
				t -0.00131247 -0.000210606 -0.999999
				v 0.904509 0.309017 0.293893
				vn 0.906418 0.305397 0.291787
				uv 0.9 0.6
				t 0.306674 -0.000809609 -0.951814
				v 0.951057 0.309017 0
				vn 0.952222 0.305397 -0.00259121
				uv 0.95 0.6
				t -0.00246156 -0.00080961 -0.999997
				v 0.939348 0.156434 -0.305213
				vn 0.939218 0.154547 -0.306568
				uv 1 0.55
				t -0.306575 -0.0243873 -0.951534
				v 0.987688 0.156434 0
				vn 0.987984 0.154547 -0.00132925
				uv 0.95 0.55
				t -0.00131247 -0.000210606 -0.999999
				v 0.904509 0.309017 -0.293893
				vn 0.904816 0.305397 -0.296717
				uv 1 0.6
				t -0.29696 -0.0468148 -0.953742
				v 0.939348 0.156434 -0.305213
				vn 0.939218 0.154547 -0.306568
				uv 1 0.55
				t -0.306575 -0.0243873 -0.951534
				v 0.951057 0.309017 0
				vn 0.952222 0.305397 -0.00259121
				uv 0.95 0.6
				t -0.00246156 -0.00080961 -0.999997
				v 0.847398 0.453991 -0.275336
				vn 0.848674 0.448937 -0.279657
				uv 0 0.65
				t -0.341654 0.0616806 -0.9378
				v 0.769421 0.309017 -0.559017
				vn 0.76884 0.305397 -0.561799
				uv 0.05 0.6
				t -0.589776 -0.000809618 -0.807567
				v 0.904509 0.309017 -0.293893
				vn 0.904816 0.305397 -0.296717
				uv 0 0.6
				t -0.325027 0.0451975 -0.944624
				v 0.72084 0.453991 -0.523721
				vn 0.720718 0.448937 -0.528225
				uv 0.05 0.65
				t -0.590454 -0.00170132 -0.80707
				v 0.769421 0.309017 -0.559017
				vn 0.76884 0.305397 -0.561799
				uv 0.05 0.6
				t -0.589776 -0.000809618 -0.807567
				v 0.847398 0.453991 -0.275336
				vn 0.848674 0.448937 -0.279657
				uv 0 0.65
				t -0.341654 0.0616806 -0.9378
				v 0.72084 0.453991 -0.523721
				vn 0.720718 0.448937 -0.528225
				uv 0.05 0.65
				t -0.590454 -0.00170132 -0.80707
				v 0.559017 0.309017 -0.769421
				vn 0.557605 0.305397 -0.771887
				uv 0.1 0.6
				t -0.810462 -0.000809561 -0.585791
				v 0.769421 0.309017 -0.559017
				vn 0.76884 0.305397 -0.561799
				uv 0.05 0.6
				t -0.589776 -0.000809618 -0.807567
				v 0.523721 0.453991 -0.72084
				vn 0.522213 0.448937 -0.725086
				uv 0.1 0.65
				t -0.810953 -0.00170128 -0.585109
				v 0.559017 0.309017 -0.769421
				vn 0.557605 0.305397 -0.771887
				uv 0.1 0.6
				t -0.810462 -0.000809561 -0.585791
				v 0.72084 0.453991 -0.523721
				vn 0.720718 0.448937 -0.528225
				uv 0.05 0.65
				t -0.590454 -0.00170132 -0.80707
				v 0.523721 0.453991 -0.72084
				vn 0.522213 0.448937 -0.725086
				uv 0.1 0.65
				t -0.810953 -0.00170128 -0.585109
				v 0.293893 0.309017 -0.904509
				vn 0.291787 0.305397 -0.906418
				uv 0.15 0.6
				t -0.951814 -0.000809635 -0.306674
				v 0.559017 0.309017 -0.769421
				vn 0.557605 0.305397 -0.771887
				uv 0.1 0.6
				t -0.810462 -0.000809561 -0.585791
				v 0.275336 0.453991 -0.847398
				vn 0.27259 0.448937 -0.85097
				uv 0.15 0.65
				t -0.952071 -0.0017013 -0.305873
				v 0.293893 0.309017 -0.904509
				vn 0.291787 0.305397 -0.906418
				uv 0.15 0.6
				t -0.951814 -0.000809635 -0.306674
				v 0.523721 0.453991 -0.72084
				vn 0.522213 0.448937 -0.725086
				uv 0.1 0.65
				t -0.810953 -0.00170128 -0.585109
				v 0.275336 0.453991 -0.847398
				vn 0.27259 0.448937 -0.85097
				uv 0.15 0.65
				t -0.952071 -0.0017013 -0.305873
				v 0 0.309017 -0.951057
				vn -0.0025921 0.305397 -0.952221
				uv 0.2 0.6
				t -0.999997 -0.000809556 0.00246251
				v 0.293893 0.309017 -0.904509
				vn 0.291787 0.305397 -0.906418
				uv 0.15 0.6
				t -0.951814 -0.000809635 -0.306674
				v 0 0.453991 -0.891007
				vn -0.00371563 0.448937 -0.893556
				uv 0.2 0.65
				t -0.999993 -0.00170132 0.00330345
				v 0 0.309017 -0.951057
				vn -0.0025921 0.305397 -0.952221
				uv 0.2 0.6
				t -0.999997 -0.000809556 0.00246251
				v 0.275336 0.453991 -0.847398
				vn 0.27259 0.448937 -0.85097
				uv 0.15 0.65
				t -0.952071 -0.0017013 -0.305873
				v 0 0.453991 -0.891007
				vn -0.00371563 0.448937 -0.893556
				uv 0.2 0.65
				t -0.999993 -0.00170132 0.00330345
				v -0.293893 0.309017 -0.904509
				vn -0.296718 0.305397 -0.904815
				uv 0.25 0.6
				t -0.950292 -0.000809619 0.311358
				v 0 0.309017 -0.951057
				vn -0.0025921 0.305397 -0.952221
				uv 0.2 0.6
				t -0.999997 -0.000809556 0.00246251
				v -0.275336 0.453991 -0.847398
				vn -0.279658 0.448937 -0.848674
				uv 0.25 0.65
				t -0.950029 -0.00170133 0.312157
				v -0.293893 0.309017 -0.904509
				vn -0.296718 0.305397 -0.904815
				uv 0.25 0.6
				t -0.950292 -0.000809619 0.311358
				v 0 0.453991 -0.891007
				vn -0.00371563 0.448937 -0.893556
				uv 0.2 0.65
				t -0.999993 -0.00170132 0.00330345
				v -0.275336 0.453991 -0.847398
				vn -0.279658 0.448937 -0.848674
				uv 0.25 0.65
				t -0.950029 -0.00170133 0.312157
				v -0.559017 0.309017 -0.769421
				vn -0.561799 0.305397 -0.76884
				uv 0.3 0.6
				t -0.807567 -0.000809543 0.589776
				v -0.293893 0.309017 -0.904509
				vn -0.296718 0.305397 -0.904815
				uv 0.25 0.6
				t -0.950292 -0.000809619 0.311358
				v -0.523721 0.453991 -0.72084
				vn -0.528225 0.448937 -0.720717
				uv 0.3 0.65
				t -0.807069 -0.00170135 0.590454
				v -0.559017 0.309017 -0.769421
				vn -0.561799 0.305397 -0.76884
				uv 0.3 0.6
				t -0.807567 -0.000809543 0.589776
				v -0.275336 0.453991 -0.847398
				vn -0.279658 0.448937 -0.848674
				uv 0.25 0.65
				t -0.950029 -0.00170133 0.312157
				v -0.523721 0.453991 -0.72084
				vn -0.528225 0.448937 -0.720717
				uv 0.3 0.65
				t -0.807069 -0.00170135 0.590454
				v -0.769421 0.309017 -0.559017
				vn -0.771887 0.305397 -0.557604
				uv 0.35 0.6
				t -0.585791 -0.000809617 0.810462
				v -0.559017 0.309017 -0.769421
				vn -0.561799 0.305397 -0.76884
				uv 0.3 0.6
				t -0.807567 -0.000809543 0.589776
				v -0.72084 0.453991 -0.523721
				vn -0.725086 0.448937 -0.522213
				uv 0.35 0.65
				t -0.585108 -0.00170136 0.810953
				v -0.769421 0.309017 -0.559017
				vn -0.771887 0.305397 -0.557604
				uv 0.35 0.6
				t -0.585791 -0.000809617 0.810462
				v -0.523721 0.453991 -0.72084
				vn -0.528225 0.448937 -0.720717
				uv 0.3 0.65
				t -0.807069 -0.00170135 0.590454
				v -0.72084 0.453991 -0.523721
				vn -0.725086 0.448937 -0.522213
				uv 0.35 0.65
				t -0.585108 -0.00170136 0.810953
				v -0.904509 0.309017 -0.293893
				vn -0.906417 0.305397 -0.291787
				uv 0.4 0.6
				t -0.306674 -0.000809589 0.951814
				v -0.769421 0.309017 -0.559017
				vn -0.771887 0.305397 -0.557604
				uv 0.35 0.6
				t -0.585791 -0.000809617 0.810462
				v -0.847398 0.453991 -0.275336
				vn -0.85097 0.448937 -0.27259
				uv 0.4 0.65
				t -0.305873 -0.00170134 0.952071
				v -0.904509 0.309017 -0.293893
				vn -0.906417 0.305397 -0.291787
				uv 0.4 0.6
				t -0.306674 -0.000809589 0.951814
				v -0.72084 0.453991 -0.523721
				vn -0.725086 0.448937 -0.522213
				uv 0.35 0.65
				t -0.585108 -0.00170136 0.810953
				v -0.847398 0.453991 -0.275336
				vn -0.85097 0.448937 -0.27259
				uv 0.4 0.65
				t -0.305873 -0.00170134 0.952071
				v -0.951057 0.309017 0
				vn -0.952222 0.305397 0.00259216
				uv 0.45 0.6
				t 0.00246257 -0.000809605 0.999997
				v -0.904509 0.309017 -0.293893
				vn -0.906417 0.305397 -0.291787
				uv 0.4 0.6
				t -0.306674 -0.000809589 0.951814
				v -0.891007 0.453991 0
				vn -0.893556 0.448937 0.00371562
				uv 0.45 0.65
				t 0.00330344 -0.00170133 0.999993
				v -0.951057 0.309017 0
				vn -0.952222 0.305397 0.00259216
				uv 0.45 0.6
				t 0.00246257 -0.000809605 0.999997
				v -0.847398 0.453991 -0.275336
				vn -0.85097 0.448937 -0.27259
				uv 0.4 0.65
				t -0.305873 -0.00170134 0.952071
				v -0.891007 0.453991 0
				vn -0.893556 0.448937 0.00371562
				uv 0.45 0.65
				t 0.00330344 -0.00170133 0.999993
				v -0.904509 0.309017 0.293893
				vn -0.904816 0.305397 0.296718
				uv 0.5 0.6
				t 0.311358 -0.000809592 0.950292
				v -0.951057 0.309017 0
				vn -0.952222 0.305397 0.00259216
				uv 0.45 0.6
				t 0.00246257 -0.000809605 0.999997
				v -0.847398 0.453991 0.275336
				vn -0.848674 0.448937 0.279658
				uv 0.5 0.65
				t 0.312157 -0.00170132 0.950029
				v -0.904509 0.309017 0.293893
				vn -0.904816 0.305397 0.296718
				uv 0.5 0.6
				t 0.311358 -0.000809592 0.950292
				v -0.891007 0.453991 0
				vn -0.893556 0.448937 0.00371562
				uv 0.45 0.65
				t 0.00330344 -0.00170133 0.999993
				v -0.847398 0.453991 0.275336
				vn -0.848674 0.448937 0.279658
				uv 0.5 0.65
				t 0.312157 -0.00170132 0.950029
				v -0.769421 0.309017 0.559017
				vn -0.76884 0.305397 0.561799
				uv 0.55 0.6
				t 0.589776 -0.000809597 0.807567
				v -0.904509 0.309017 0.293893
				vn -0.904816 0.305397 0.296718
				uv 0.5 0.6
				t 0.311358 -0.000809592 0.950292
				v -0.72084 0.453991 0.523721
				vn -0.720718 0.448937 0.528225
				uv 0.55 0.65
				t 0.590454 -0.00170134 0.80707
				v -0.769421 0.309017 0.559017
				vn -0.76884 0.305397 0.561799
				uv 0.55 0.6
				t 0.589776 -0.000809597 0.807567
				v -0.847398 0.453991 0.275336
				vn -0.848674 0.448937 0.279658
				uv 0.5 0.65
				t 0.312157 -0.00170132 0.950029
				v -0.72084 0.453991 0.523721
				vn -0.720718 0.448937 0.528225
				uv 0.55 0.65
				t 0.590454 -0.00170134 0.80707
				v -0.559017 0.309017 0.769421
				vn -0.557605 0.305397 0.771887
				uv 0.6 0.6
				t 0.810462 -0.000809602 0.585791
				v -0.769421 0.309017 0.559017
				vn -0.76884 0.305397 0.561799
				uv 0.55 0.6
				t 0.589776 -0.000809597 0.807567
				v -0.523721 0.453991 0.72084
				vn -0.522213 0.448937 0.725086
				uv 0.6 0.65
				t 0.810953 -0.00170131 0.585109
				v -0.559017 0.309017 0.769421
				vn -0.557605 0.305397 0.771887
				uv 0.6 0.6
				t 0.810462 -0.000809602 0.585791
				v -0.72084 0.453991 0.523721
				vn -0.720718 0.448937 0.528225
				uv 0.55 0.65
				t 0.590454 -0.00170134 0.80707
				v -0.523721 0.453991 0.72084
				vn -0.522213 0.448937 0.725086
				uv 0.6 0.65
				t 0.810953 -0.00170131 0.585109
				v -0.293893 0.309017 0.904509
				vn -0.291787 0.305397 0.906418
				uv 0.65 0.6
				t 0.951814 -0.000809595 0.306674
				v -0.559017 0.309017 0.769421
				vn -0.557605 0.305397 0.771887
				uv 0.6 0.6
				t 0.810462 -0.000809602 0.585791
				v -0.275336 0.453991 0.847398
				vn -0.27259 0.448937 0.85097
				uv 0.65 0.65
				t 0.952071 -0.00170134 0.305873
				v -0.293893 0.309017 0.904509
				vn -0.291787 0.305397 0.906418
				uv 0.65 0.6
				t 0.951814 -0.000809595 0.306674
				v -0.523721 0.453991 0.72084
				vn -0.522213 0.448937 0.725086
				uv 0.6 0.65
				t 0.810953 -0.00170131 0.585109
				v -0.275336 0.453991 0.847398
				vn -0.27259 0.448937 0.85097
				uv 0.65 0.65
				t 0.952071 -0.00170134 0.305873
				v -2.83437e-008 0.309017 0.951057
				vn 0.0025921 0.305397 0.952222
				uv 0.7 0.6
				t 0.999997 -0.000809563 -0.00246251
				v -0.293893 0.309017 0.904509
				vn -0.291787 0.305397 0.906418
				uv 0.65 0.6
				t 0.951814 -0.000809595 0.306674
				v -2.65541e-008 0.453991 0.891007
				vn 0.00371565 0.448937 0.893556
				uv 0.7 0.65
				t 0.999993 -0.00170131 -0.00330348
				v -2.83437e-008 0.309017 0.951057
				vn 0.0025921 0.305397 0.952222
				uv 0.7 0.6
				t 0.999997 -0.000809563 -0.00246251
				v -0.275336 0.453991 0.847398
				vn -0.27259 0.448937 0.85097
				uv 0.65 0.65
				t 0.952071 -0.00170134 0.305873
				v -2.65541e-008 0.453991 0.891007
				vn 0.00371565 0.448937 0.893556
				uv 0.7 0.65
				t 0.999993 -0.00170131 -0.00330348
				v 0.293893 0.309017 0.904509
				vn 0.296718 0.305397 0.904815
				uv 0.75 0.6
				t 0.950292 -0.000809571 -0.311358
				v -2.83437e-008 0.309017 0.951057
				vn 0.0025921 0.305397 0.952222
				uv 0.7 0.6
				t 0.999997 -0.000809563 -0.00246251
				v 0.275336 0.453991 0.847398
				vn 0.279658 0.448937 0.848674
				uv 0.75 0.65
				t 0.950029 -0.00170139 -0.312157
				v 0.293893 0.309017 0.904509
				vn 0.296718 0.305397 0.904815
				uv 0.75 0.6
				t 0.950292 -0.000809571 -0.311358
				v -2.65541e-008 0.453991 0.891007
				vn 0.00371565 0.448937 0.893556
				uv 0.7 0.65
				t 0.999993 -0.00170131 -0.00330348
				v 0.275336 0.453991 0.847398
				vn 0.279658 0.448937 0.848674
				uv 0.75 0.65
				t 0.950029 -0.00170139 -0.312157
				v 0.559017 0.309017 0.769421
				vn 0.561799 0.305397 0.76884
				uv 0.8 0.6
				t 0.807567 -0.000809602 -0.589776
				v 0.293893 0.309017 0.904509
				vn 0.296718 0.305397 0.904815
				uv 0.75 0.6
				t 0.950292 -0.000809571 -0.311358
				v 0.523721 0.453991 0.72084
				vn 0.528225 0.448937 0.720718
				uv 0.8 0.65
				t 0.80707 -0.00170139 -0.590454
				v 0.559017 0.309017 0.769421
				vn 0.561799 0.305397 0.76884
				uv 0.8 0.6
				t 0.807567 -0.000809602 -0.589776
				v 0.275336 0.453991 0.847398
				vn 0.279658 0.448937 0.848674
				uv 0.75 0.65
				t 0.950029 -0.00170139 -0.312157
				v 0.523721 0.453991 0.72084
				vn 0.528225 0.448937 0.720718
				uv 0.8 0.65
				t 0.80707 -0.00170139 -0.590454
				v 0.769421 0.309017 0.559017
				vn 0.771887 0.305397 0.557605
				uv 0.85 0.6
				t 0.585791 -0.000809593 -0.810462
				v 0.559017 0.309017 0.769421
				vn 0.561799 0.305397 0.76884
				uv 0.8 0.6
				t 0.807567 -0.000809602 -0.589776
				v 0.720839 0.453991 0.523721
				vn 0.725086 0.448937 0.522213
				uv 0.85 0.65
				t 0.585109 -0.00170133 -0.810953
				v 0.769421 0.309017 0.559017
				vn 0.771887 0.305397 0.557605
				uv 0.85 0.6
				t 0.585791 -0.000809593 -0.810462
				v 0.523721 0.453991 0.72084
				vn 0.528225 0.448937 0.720718
				uv 0.8 0.65
				t 0.80707 -0.00170139 -0.590454
				v 0.720839 0.453991 0.523721
				vn 0.725086 0.448937 0.522213
				uv 0.85 0.65
				t 0.585109 -0.00170133 -0.810953
				v 0.904509 0.309017 0.293893
				vn 0.906418 0.305397 0.291787
				uv 0.9 0.6
				t 0.306674 -0.000809609 -0.951814
				v 0.769421 0.309017 0.559017
				vn 0.771887 0.305397 0.557605
				uv 0.85 0.6
				t 0.585791 -0.000809593 -0.810462
				v 0.847398 0.453991 0.275336
				vn 0.85097 0.448937 0.27259
				uv 0.9 0.65
				t 0.305873 -0.00170132 -0.952071
				v 0.904509 0.309017 0.293893
				vn 0.906418 0.305397 0.291787
				uv 0.9 0.6
				t 0.306674 -0.000809609 -0.951814
				v 0.720839 0.453991 0.523721
				vn 0.725086 0.448937 0.522213
				uv 0.85 0.65
				t 0.585109 -0.00170133 -0.810953
				v 0.847398 0.453991 0.275336
				vn 0.85097 0.448937 0.27259
				uv 0.9 0.65
				t 0.305873 -0.00170132 -0.952071
				v 0.951057 0.309017 0
				vn 0.952222 0.305397 -0.00259121
				uv 0.95 0.6
				t -0.00246156 -0.00080961 -0.999997
				v 0.904509 0.309017 0.293893
				vn 0.906418 0.305397 0.291787
				uv 0.9 0.6
				t 0.306674 -0.000809609 -0.951814
				v 0.891007 0.453991 0
				vn 0.893556 0.448937 -0.00371471
				uv 0.95 0.65
				t -0.00330242 -0.00170132 -0.999993
				v 0.951057 0.309017 0
				vn 0.952222 0.305397 -0.00259121
				uv 0.95 0.6
				t -0.00246156 -0.00080961 -0.999997
				v 0.847398 0.453991 0.275336
				vn 0.85097 0.448937 0.27259
				uv 0.9 0.65
				t 0.305873 -0.00170132 -0.952071
				v 0.891007 0.453991 0
				vn 0.893556 0.448937 -0.00371471
				uv 0.95 0.65
				t -0.00330242 -0.00170132 -0.999993
				v 0.904509 0.309017 -0.293893
				vn 0.904816 0.305397 -0.296717
				uv 1 0.6
				t -0.29696 -0.0468148 -0.953742
				v 0.951057 0.309017 0
				vn 0.952222 0.305397 -0.00259121
				uv 0.95 0.6
				t -0.00246156 -0.00080961 -0.999997
				v 0.847398 0.453991 -0.275336
				vn 0.848674 0.448937 -0.279657
				uv 1 0.65
				t -0.281085 -0.0650747 -0.957474
				v 0.904509 0.309017 -0.293893
				vn 0.904816 0.305397 -0.296717
				uv 1 0.6
				t -0.29696 -0.0468148 -0.953742
				v 0.891007 0.453991 0
				vn 0.893556 0.448937 -0.00371471
				uv 0.95 0.65
				t -0.00330242 -0.00170132 -0.999993
				v 0.769421 0.587785 -0.25
				vn 0.772136 0.581722 -0.255745
				uv 0 0.7
				t -0.362005 0.0719042 -0.929399
				v 0.72084 0.453991 -0.523721
				vn 0.720718 0.448937 -0.528225
				uv 0.05 0.65
				t -0.590454 -0.00170132 -0.80707
				v 0.847398 0.453991 -0.275336
				vn 0.848674 0.448937 -0.279657
				uv 0 0.65
				t -0.341654 0.0616806 -0.9378
				v 0.654509 0.587785 -0.475529
				vn 0.655315 0.581722 -0.481831
				uv 0.05 0.7
				t -0.590797 -0.00273493 -0.806816
				v 0.72084 0.453991 -0.523721
				vn 0.720718 0.448937 -0.528225
				uv 0.05 0.65
				t -0.590454 -0.00170132 -0.80707
				v 0.769421 0.587785 -0.25
				vn 0.772136 0.581722 -0.255745
				uv 0 0.7
				t -0.362005 0.0719042 -0.929399
				v 0.654509 0.587785 -0.475529
				vn 0.655315 0.581722 -0.481831
				uv 0.05 0.7
				t -0.590797 -0.00273493 -0.806816
				v 0.523721 0.453991 -0.72084
				vn 0.522213 0.448937 -0.725086
				uv 0.1 0.65
				t -0.810953 -0.00170128 -0.585109
				v 0.72084 0.453991 -0.523721
				vn 0.720718 0.448937 -0.528225
				uv 0.05 0.65
				t -0.590454 -0.00170132 -0.80707
				v 0.475529 0.587785 -0.654509
